"lang"
{
"Language" "spanish"
	"StickerKit_rio2022_signature_alistair_glitter" "aliStair (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_alistair_glitter" "Esta pegatina con purpurina está autografiada por Alistair Johnston, jugador profesional del equipo Grayhound Gaming en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_alistair_holo" "aliStair (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_alistair_holo" "Esta pegatina holográfica está autografiada por Alistair Johnston, jugador profesional del equipo Grayhound Gaming en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_alistair_gold" "aliStair (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_alistair_gold" "Esta pegatina dorada está autografiada por Alistair Johnston, jugador profesional del equipo Grayhound Gaming en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_sk0r" "sk0R | Río 2022"
	"StickerKit_desc_rio2022_signature_sk0r" "Esta pegatina está autografiada por Tengis Batjargal, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_sk0r_glitter" "sk0R (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_sk0r_glitter" "Esta pegatina con purpurina está autografiada por Tengis Batjargal, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_sk0r_holo" "sk0R (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_sk0r_holo" "Esta pegatina holográfica está autografiada por Tengis Batjargal, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_sk0r_gold" "sk0R (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_sk0r_gold" "Esta pegatina dorada está autografiada por Tengis Batjargal, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_techno4k" "Techno4K | Río 2022"
	"StickerKit_desc_rio2022_signature_techno4k" "Esta pegatina está autografiada por Munkhbold Sodbayar, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_techno4k_glitter" "Techno4K (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_techno4k_glitter" "Esta pegatina con purpurina está autografiada por Munkhbold Sodbayar, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_techno4k_holo" "Techno4K (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_techno4k_holo" "Esta pegatina holográfica está autografiada por Munkhbold Sodbayar, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_techno4k_gold" "Techno4K (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_techno4k_gold" "Esta pegatina dorada está autografiada por Munkhbold Sodbayar, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_kabal" "kabal | Río 2022"
	"StickerKit_desc_rio2022_signature_kabal" "Esta pegatina está autografiada por Batbayar Bat-Enkh, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_kabal_glitter" "kabal (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_kabal_glitter" "Esta pegatina con purpurina está autografiada por Batbayar Bat-Enkh, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_kabal_holo" "kabal (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_kabal_holo" "Esta pegatina holográfica está autografiada por Batbayar Bat-Enkh, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_kabal_gold" "kabal (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_kabal_gold" "Esta pegatina dorada está autografiada por Batbayar Bat-Enkh, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_blitz" "bLitz | Río 2022"
	"StickerKit_desc_rio2022_signature_blitz" "Esta pegatina está autografiada por Garidmagnai Byambasuren, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_blitz_glitter" "bLitz (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_blitz_glitter" "Esta pegatina con purpurina está autografiada por Garidmagnai Byambasuren, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_blitz_holo" "bLitz (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_blitz_holo" "Esta pegatina holográfica está autografiada por Garidmagnai Byambasuren, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_blitz_gold" "bLitz (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_blitz_gold" "Esta pegatina dorada está autografiada por Garidmagnai Byambasuren, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_annihilation" "ANNIHILATION | Río 2022"
	"StickerKit_desc_rio2022_signature_annihilation" "Esta pegatina está autografiada por Tuvshintugs Nyamdorj, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_annihilation_glitter" "ANNIHILATION (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_annihilation_glitter" "Esta pegatina con purpurina está autografiada por Tuvshintugs Nyamdorj, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_annihilation_holo" "ANNIHILATION (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_annihilation_holo" "Esta pegatina holográfica está autografiada por Tuvshintugs Nyamdorj, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_annihilation_gold" "ANNIHILATION (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_annihilation_gold" "Esta pegatina dorada está autografiada por Tuvshintugs Nyamdorj, jugador profesional del equipo IHC Esports en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_fallen" "FalleN | Río 2022"
	"StickerKit_desc_rio2022_signature_fallen" "Esta pegatina está autografiada por Gabriel Toledo, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fallen_glitter" "FalleN (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_fallen_glitter" "Esta pegatina con purpurina está autografiada por Gabriel Toledo, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fallen_holo" "FalleN (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_fallen_holo" "Esta pegatina holográfica está autografiada por Gabriel Toledo, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fallen_gold" "FalleN (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_fallen_gold" "Esta pegatina dorada está autografiada por Gabriel Toledo, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_fer" "fer | Río 2022"
	"StickerKit_desc_rio2022_signature_fer" "Esta pegatina está autografiada por Fernando Alvarenga, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fer_glitter" "fer (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_fer_glitter" "Esta pegatina con purpurina está autografiada por Fernando Alvarenga, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fer_holo" "fer (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_fer_holo" "Esta pegatina holográfica está autografiada por Fernando Alvarenga, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fer_gold" "fer (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_fer_gold" "Esta pegatina dorada está autografiada por Fernando Alvarenga, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_boltz" "boltz | Río 2022"
	"StickerKit_desc_rio2022_signature_boltz" "Esta pegatina está autografiada por Ricardo Prass, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_boltz_glitter" "boltz (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_boltz_glitter" "Esta pegatina con purpurina está autografiada por Ricardo Prass, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_boltz_holo" "boltz (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_boltz_holo" "Esta pegatina holográfica está autografiada por Ricardo Prass, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_boltz_gold" "boltz (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_boltz_gold" "Esta pegatina dorada está autografiada por Ricardo Prass, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_vini" "VINI | Río 2022"
	"StickerKit_desc_rio2022_signature_vini" "Esta pegatina está autografiada por Vinicius Figueiredo, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_vini_glitter" "VINI (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_vini_glitter" "Esta pegatina con purpurina está autografiada por Vinicius Figueiredo, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_vini_holo" "VINI (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_vini_holo" "Esta pegatina holográfica está autografiada por Vinicius Figueiredo, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_vini_gold" "VINI (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_vini_gold" "Esta pegatina dorada está autografiada por Vinicius Figueiredo, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_chelo" "chelo | Río 2022"
	"StickerKit_desc_rio2022_signature_chelo" "Esta pegatina está autografiada por Marcelo Céspedes, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_chelo_glitter" "chelo (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_chelo_glitter" "Esta pegatina con purpurina está autografiada por Marcelo Céspedes, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_chelo_holo" "chelo (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_chelo_holo" "Esta pegatina holográfica está autografiada por Marcelo Céspedes, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_chelo_gold" "chelo (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_chelo_gold" "Esta pegatina dorada está autografiada por Marcelo Céspedes, jugador profesional del equipo Imperial Esports en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_fl1t" "FL1T | Río 2022"
	"StickerKit_desc_rio2022_signature_fl1t" "Esta pegatina está autografiada por Evgenii Lebedev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fl1t_glitter" "FL1T (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_fl1t_glitter" "Esta pegatina con purpurina está autografiada por Evgenii Lebedev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fl1t_holo" "FL1T (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_fl1t_holo" "Esta pegatina holográfica está autografiada por Evgenii Lebedev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fl1t_gold" "FL1T (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_fl1t_gold" "Esta pegatina dorada está autografiada por Evgenii Lebedev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_n0rb3r7" "n0rb3r7 | Río 2022"
	"StickerKit_desc_rio2022_signature_n0rb3r7" "Esta pegatina está autografiada por David Danielyan, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_n0rb3r7_glitter" "n0rb3r7 (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_n0rb3r7_glitter" "Esta pegatina con purpurina está autografiada por David Danielyan, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_n0rb3r7_holo" "n0rb3r7 (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_n0rb3r7_holo" "Esta pegatina holográfica está autografiada por David Danielyan, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_n0rb3r7_gold" "n0rb3r7 (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_n0rb3r7_gold" "Esta pegatina dorada está autografiada por David Danielyan, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_jame" "Jame | Río 2022"
	"StickerKit_desc_rio2022_signature_jame" "Esta pegatina está autografiada por Ali Dzhami, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_jame_glitter" "Jame (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_jame_glitter" "Esta pegatina con purpurina está autografiada por Ali Dzhami, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_jame_holo" "Jame (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_jame_holo" "Esta pegatina holográfica está autografiada por Ali Dzhami, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_jame_gold" "Jame (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_jame_gold" "Esta pegatina dorada está autografiada por Ali Dzhami, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_qikert" "qikert | Río 2022"
	"StickerKit_desc_rio2022_signature_qikert" "Esta pegatina está autografiada por Alexey Golubev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_qikert_glitter" "qikert (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_qikert_glitter" "Esta pegatina con purpurina está autografiada por Alexey Golubev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_qikert_holo" "qikert (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_qikert_holo" "Esta pegatina holográfica está autografiada por Alexey Golubev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_qikert_gold" "qikert (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_qikert_gold" "Esta pegatina dorada está autografiada por Alexey Golubev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."

	"StickerKit_rio2022_signature_fame" "fame | Río 2022"
	"StickerKit_desc_rio2022_signature_fame" "Esta pegatina está autografiada por Petr Bolyshev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fame_glitter" "fame (purpurina) | Río 2022"
	"StickerKit_desc_rio2022_signature_fame_glitter" "Esta pegatina con purpurina está autografiada por Petr Bolyshev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fame_holo" "fame (holográfica) | Río 2022"
	"StickerKit_desc_rio2022_signature_fame_holo" "Esta pegatina holográfica está autografiada por Petr Bolyshev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."
	"StickerKit_rio2022_signature_fame_gold" "fame (dorada) | Río 2022"
	"StickerKit_desc_rio2022_signature_fame_gold" "Esta pegatina dorada está autografiada por Petr Bolyshev, jugador profesional del equipo Outsiders en el Major Championship de CS:GO IEM de Río 2022."


	"CSGO_crate_rio2022_promo_de_inferno"		"Paquete souvenir de Inferno - Río 2022"
	"CSGO_crate_rio2022_promo_de_mirage"		"Paquete souvenir de Mirage - Río 2022"
	"CSGO_crate_rio2022_promo_de_dust2"		"Paquete souvenir de Dust II - Río 2022"
	"CSGO_crate_rio2022_promo_de_overpass"		"Paquete souvenir de Overpass - Río 2022"
	"CSGO_crate_rio2022_promo_de_ancient"		"Paquete souvenir de Ancient - Río 2022"
	"CSGO_crate_rio2022_promo_de_nuke"		"Paquete souvenir de Nuke - Río 2022"
	"CSGO_crate_rio2022_promo_de_vertigo"		"Paquete souvenir de Vertigo - Río 2022"

	"CSGO_CollectibleCoin_rio2022_Champion"				"Campeón del IEM de Río 2022"
	"CSGO_CollectibleCoin_rio2022_Champion_Desc"			"Este trofeo fue otorgado a los campeones del Major Championship de CS:GO IEM de Río 2022."
	"CSGO_CollectibleCoin_rio2022_Finalist"				"Finalista del IEM de Río 2022"
	"CSGO_CollectibleCoin_rio2022_Finalist_Desc"			"Este trofeo fue otorgado a los finalistas del Major Championship de CS:GO IEM de Río 2022."
	"CSGO_CollectibleCoin_rio2022_Semifinalist"				"Semifinalista del IEM de Río 2022"
	"CSGO_CollectibleCoin_rio2022_Semifinalist_Desc"			"Este trofeo fue otorgado a los semifinalistas del Major Championship de CS:GO IEM de Río 2022."
	"CSGO_CollectibleCoin_rio2022_Quarterfinalist"				"Cuartofinalista del IEM de Río 2022"
	"CSGO_CollectibleCoin_rio2022_Quarterfinalist_Desc"			"Este trofeo fue otorgado a los cuartofinalistas del Major Championship de CS:GO IEM de Río 2022."


		//
		// 2022 ESL Rio CS:GO Major Championship Strings Block End
		// ======================================


		//
		// 2023 BLAST.tv Paris CS:GO Major Championship Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Paris 2023 (auto-generated section)
//
	"CSGO_TournamentPass_paris2023_store_title" "ARTÍCULOS DE PARÍS 2023"
	"CSGO_TournamentPass_paris2023_store_desc" "Pase de espectador, pegatinas, autógrafos y más"

	"CSGO_TournamentPass_paris2023" "Pase de espectador de París 2023"
	"CSGO_TournamentPass_paris2023_tinyname" "Pase"
	"CSGO_TournamentPass_paris2023_Desc" "Este es un pase de espectador precintado del Major Championship de CS:GO BLAST.tv de París 2023. Una vez abierto, te proporcionará una moneda de París 2023 que registra tu progreso a lo largo del evento, acceso completo al Desafío Pick'Em de París 2023, iconos para el chat de Steam.tv, desafíos de moneda y oportunidades ilimitadas para obtener grafitis en el juego durante todo el evento.\n\nPuedes subir de nivel tu moneda de París 2023 completando desafíos. Obtendrás una ficha souvenir cada vez que la moneda suba de nivel.\n\nEl 50 % de los beneficios de la venta de este pase se destina a las organizaciones participantes."
	"CSGO_TournamentPass_paris2023_pack" "Pase de espectador de París 2023 + 3 fichas souvenir"
	"CSGO_TournamentPass_paris2023_pack_tinyname" "Pase y fichas"
	"CSGO_TournamentPass_paris2023_pack_Desc" "Este es un pase de espectador precintado del Major Championship de CS:GO BLAST.tv de París 2023. Una vez abierto, te proporcionará una moneda de París 2023 que registra tu progreso a lo largo del evento, acceso completo al Desafío Pick'Em de París 2023, iconos para el chat de Steam.tv, desafíos de moneda y oportunidades ilimitadas para obtener grafitis en el juego durante todo el evento.\n\nPuedes subir de nivel tu moneda de París 2023 completando desafíos. Obtendrás una ficha souvenir cada vez que la moneda suba de nivel.\n\nEste pase de espectador preactivará tu moneda de París 2023 con 3 fichas souvenir.\n\nEl 50 % de los beneficios de la venta de este pase se destina a las organizaciones participantes."
	"CSGO_TournamentPass_paris2023_charge" "Ficha souvenir de París 2023"
	"CSGO_TournamentPass_paris2023_charge_Desc" "Esta es una ficha souvenir precintada del Major Championship de CS:GO BLAST.tv de París 2023. Una vez abierta, añadirá una ficha a tu moneda de París 2023 y te permitirá reclamar un paquete souvenir.\n\nLas fichas solo se pueden aplicar a tu moneda de París 2023 existente."
	"CSGO_TournamentJournal_paris2023" "Moneda de París 2023"
	"CSGO_TournamentJournal_paris2023_Desc" "Esta es una moneda conmemorativa del Major Championship de CS:GO BLAST.tv de París 2023 que registra tu progreso a lo largo del evento, proporciona acceso completo al Desafío Pick'Em de París 2023, iconos para el chat de Steam.tv, desafíos de moneda y oportunidades ilimitadas para obtener grafitis en el juego durante todo el evento.\n\nPuedes subir de nivel tu moneda de París 2023 completando desafíos de moneda. Obtendrás una ficha souvenir cada vez que la moneda suba de nivel."
	"CSGO_TournamentJournal_paris2023_Silver" "Moneda de plata de París 2023"
	"CSGO_TournamentJournal_paris2023_Gold" "Moneda de oro de París 2023"
	"CSGO_TournamentJournal_paris2023_Crystal" "Moneda de diamante de París 2023"

	"CSGO_TournamentChallenge_paris2023_activate_pass" "Activa tu moneda antes de que termine el torneo"
	"CSGO_TournamentChallenge_paris2023_challengers_calender" "Haz las nueve predicciones de Pick'Em para la fase de aspirantes antes de que comience"
	"CSGO_TournamentChallenge_paris2023_challengers_pickem" "Haz cinco predicciones de Pick'Em correctas para la fase de aspirantes"
	"CSGO_TournamentChallenge_paris2023_legends_calender" "Haz las nueve predicciones de Pick'Em para la fase de leyendas antes de que comience"
	"CSGO_TournamentChallenge_paris2023_legends_pickem" "Haz cinco predicciones de Pick'Em correctas para la fase de leyendas"
	"CSGO_TournamentChallenge_paris2023_grandfinal_calender" "Haz las siete predicciones de Pick'Em para la fase de campeones antes de que comience"
	"CSGO_TournamentChallenge_paris2023_quarterfinals_pickem" "Haz dos predicciones de Pick'Em correctas para los cuartos de final"
	"CSGO_TournamentChallenge_paris2023_semifinals_pickem" "Haz una predicción de Pick'Em correcta para las semifinales"
	"CSGO_TournamentChallenge_paris2023_grandfinal_pickem" "Haz una predicción de Pick'Em correcta para la gran final"

	"StickerKit_paris2023_team_fntc" "Fnatic | París 2023"
	"StickerKit_paris2023_team_fntc_glitter" "Fnatic (purpurina) | París 2023"
	"StickerKit_paris2023_team_fntc_holo" "Fnatic (holográfica) | París 2023"
	"StickerKit_paris2023_team_fntc_gold" "Fnatic (dorada) | París 2023"
	"StickerKit_paris2023_team_navi" "Natus Vincere | París 2023"
	"StickerKit_paris2023_team_navi_glitter" "Natus Vincere (purpurina) | París 2023"
	"StickerKit_paris2023_team_navi_holo" "Natus Vincere (holográfica) | París 2023"
	"StickerKit_paris2023_team_navi_gold" "Natus Vincere (dorada) | París 2023"
	"StickerKit_paris2023_team_furi" "FURIA | París 2023"
	"StickerKit_paris2023_team_furi_glitter" "FURIA (purpurina) | París 2023"
	"StickerKit_paris2023_team_furi_holo" "FURIA (holográfica) | París 2023"
	"StickerKit_paris2023_team_furi_gold" "FURIA (dorada) | París 2023"
	"StickerKit_paris2023_team_vita" "Vitality | París 2023"
	"StickerKit_paris2023_team_vita_glitter" "Vitality (purpurina) | París 2023"
	"StickerKit_paris2023_team_vita_holo" "Vitality (holográfica) | París 2023"
	"StickerKit_paris2023_team_vita_gold" "Vitality (dorada) | París 2023"
	"StickerKit_paris2023_team_hero" "Heroic | París 2023"
	"StickerKit_paris2023_team_hero_glitter" "Heroic (purpurina) | París 2023"
	"StickerKit_paris2023_team_hero_holo" "Heroic (holográfica) | París 2023"
	"StickerKit_paris2023_team_hero_gold" "Heroic (dorada) | París 2023"
	"StickerKit_paris2023_team_bne" "Bad News Eagles | París 2023"
	"StickerKit_paris2023_team_bne_glitter" "Bad News Eagles (purpurina) | París 2023"
	"StickerKit_paris2023_team_bne_holo" "Bad News Eagles (holográfica) | París 2023"
	"StickerKit_paris2023_team_bne_gold" "Bad News Eagles (dorada) | París 2023"
	"StickerKit_paris2023_team_itb" "Into The Breach | París 2023"
	"StickerKit_paris2023_team_itb_glitter" "Into The Breach (purpurina) | París 2023"
	"StickerKit_paris2023_team_itb_holo" "Into The Breach (holográfica) | París 2023"
	"StickerKit_paris2023_team_itb_gold" "Into The Breach (dorada) | París 2023"
	"StickerKit_paris2023_team_nein" "9INE | París 2023"
	"StickerKit_paris2023_team_nein_glitter" "9INE (purpurina) | París 2023"
	"StickerKit_paris2023_team_nein_holo" "9INE (holográfica) | París 2023"
	"StickerKit_paris2023_team_nein_gold" "9INE (dorada) | París 2023"
	"StickerKit_paris2023_team_nip" "Ninjas in Pyjamas | París 2023"
	"StickerKit_paris2023_team_nip_glitter" "Ninjas in Pyjamas (purpurina) | París 2023"
	"StickerKit_paris2023_team_nip_holo" "Ninjas in Pyjamas (holográfica) | París 2023"
	"StickerKit_paris2023_team_nip_gold" "Ninjas in Pyjamas (dorada) | París 2023"
	"StickerKit_paris2023_team_g2" "G2 Esports | París 2023"
	"StickerKit_paris2023_team_g2_glitter" "G2 Esports (purpurina) | París 2023"
	"StickerKit_paris2023_team_g2_holo" "G2 Esports (holográfica) | París 2023"
	"StickerKit_paris2023_team_g2_gold" "G2 Esports (dorada) | París 2023"
	"StickerKit_paris2023_team_forz" "forZe eSports | París 2023"
	"StickerKit_paris2023_team_forz_glitter" "forZe eSports (purpurina) | París 2023"
	"StickerKit_paris2023_team_forz_holo" "forZe eSports (holográfica) | París 2023"
	"StickerKit_paris2023_team_forz_gold" "forZe eSports (dorada) | París 2023"
	"StickerKit_paris2023_team_og" "OG | París 2023"
	"StickerKit_paris2023_team_og_glitter" "OG (purpurina) | París 2023"
	"StickerKit_paris2023_team_og_holo" "OG (holográfica) | París 2023"
	"StickerKit_paris2023_team_og_gold" "OG (dorada) | París 2023"
	"StickerKit_paris2023_team_pain" "paiN Gaming | París 2023"
	"StickerKit_paris2023_team_pain_glitter" "paiN Gaming (purpurina) | París 2023"
	"StickerKit_paris2023_team_pain_holo" "paiN Gaming (holográfica) | París 2023"
	"StickerKit_paris2023_team_pain_gold" "paiN Gaming (dorada) | París 2023"
	"StickerKit_paris2023_team_gl" "GamerLegion | París 2023"
	"StickerKit_paris2023_team_gl_glitter" "GamerLegion (purpurina) | París 2023"
	"StickerKit_paris2023_team_gl_holo" "GamerLegion (holográfica) | París 2023"
	"StickerKit_paris2023_team_gl_gold" "GamerLegion (dorada) | París 2023"
	"StickerKit_paris2023_team_apex" "Apeks | París 2023"
	"StickerKit_paris2023_team_apex_glitter" "Apeks (purpurina) | París 2023"
	"StickerKit_paris2023_team_apex_holo" "Apeks (holográfica) | París 2023"
	"StickerKit_paris2023_team_apex_gold" "Apeks (dorada) | París 2023"
	"StickerKit_paris2023_team_mont" "Monte | París 2023"
	"StickerKit_paris2023_team_mont_glitter" "Monte (purpurina) | París 2023"
	"StickerKit_paris2023_team_mont_holo" "Monte (holográfica) | París 2023"
	"StickerKit_paris2023_team_mont_gold" "Monte (dorada) | París 2023"
	"StickerKit_paris2023_team_liq" "Team Liquid | París 2023"
	"StickerKit_paris2023_team_liq_glitter" "Team Liquid (purpurina) | París 2023"
	"StickerKit_paris2023_team_liq_holo" "Team Liquid (holográfica) | París 2023"
	"StickerKit_paris2023_team_liq_gold" "Team Liquid (dorada) | París 2023"
