"lang"
{
"Language" "danish"
	"StickerKit_desc_paris2023_signature_magisk_gold_champion" "Dette guldklistermærke er signeret af den professionelle spiller Emil Hoffmann Reif, der spiller for Vitality, vinder af BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_spinx_champion" "Spinx (vinder) | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx_champion" "Dette klistermærke er signeret af den professionelle spiller Lotan Giladi, der spiller for Vitality, vinder af BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_spinx_glitter_champion" "Spinx (glitter, vinder) | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx_glitter_champion" "Dette glitterklistermærke er signeret af den professionelle spiller Lotan Giladi, der spiller for Vitality, vinder af BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_spinx_holo_champion" "Spinx (holo, vinder) | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx_holo_champion" "Dette holografiske klistermærke er signeret af den professionelle spiller Lotan Giladi, der spiller for Vitality, vinder af BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_spinx_gold_champion" "Spinx (guld, vinder) | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx_gold_champion" "Dette guldklistermærke er signeret af den professionelle spiller Lotan Giladi, der spiller for Vitality, vinder af BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_zywoo_champion" "ZywOo (vinder) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo_champion" "Dette klistermærke er signeret af den professionelle spiller Mathieu Herbaut, der spiller for Vitality, vinder af BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_zywoo_glitter_champion" "ZywOo (glitter, vinder) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo_glitter_champion" "Dette glitterklistermærke er signeret af den professionelle spiller Mathieu Herbaut, der spiller for Vitality, vinder af BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_zywoo_holo_champion" "ZywOo (holo, vinder) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo_holo_champion" "Dette holografiske klistermærke er signeret af den professionelle spiller Mathieu Herbaut, der spiller for Vitality, vinder af BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_zywoo_gold_champion" "ZywOo (guld, vinder) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo_gold_champion" "Dette guldklistermærke er signeret af den professionelle spiller Mathieu Herbaut, der spiller for Vitality, vinder af BLAST.tv Paris 2023 CS:GO Major-mesterskabet."


	"StickerKit_paris2023_signature_fashr" "FASHR | Paris 2023"
	"StickerKit_desc_paris2023_signature_fashr" "Dette klistermærke er signeret af den professionelle spiller Dion Derksen, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_fashr_glitter" "FASHR (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_fashr_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Dion Derksen, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_fashr_holo" "FASHR (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_fashr_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Dion Derksen, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_fashr_gold" "FASHR (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_fashr_gold" "Dette guldklistermærke er signeret af den professionelle spiller Dion Derksen, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_krimz" "KRIMZ | Paris 2023"
	"StickerKit_desc_paris2023_signature_krimz" "Dette klistermærke er signeret af den professionelle spiller Lars Freddy Johansson, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_krimz_glitter" "KRIMZ (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_krimz_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Lars Freddy Johansson, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_krimz_holo" "KRIMZ (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_krimz_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Lars Freddy Johansson, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_krimz_gold" "KRIMZ (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_krimz_gold" "Dette guldklistermærke er signeret af den professionelle spiller Lars Freddy Johansson, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_mezii" "mezii | Paris 2023"
	"StickerKit_desc_paris2023_signature_mezii" "Dette klistermærke er signeret af den professionelle spiller William Cameron Merriman, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_mezii_glitter" "mezii (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_mezii_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller William Cameron Merriman, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_mezii_holo" "mezii (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_mezii_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller William Cameron Merriman, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_mezii_gold" "mezii (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_mezii_gold" "Dette guldklistermærke er signeret af den professionelle spiller William Cameron Merriman, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_nicoodoz" "nicoodoz | Paris 2023"
	"StickerKit_desc_paris2023_signature_nicoodoz" "Dette klistermærke er signeret af den professionelle spiller Nico Tamjidi, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_nicoodoz_glitter" "nicoodoz (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_nicoodoz_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Nico Tamjidi, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_nicoodoz_holo" "nicoodoz (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_nicoodoz_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Nico Tamjidi, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_nicoodoz_gold" "nicoodoz (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_nicoodoz_gold" "Dette guldklistermærke er signeret af den professionelle spiller Nico Tamjidi, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_roej" "roeJ | Paris 2023"
	"StickerKit_desc_paris2023_signature_roej" "Dette klistermærke er signeret af den professionelle spiller Fredrik Jørgensen, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_roej_glitter" "roeJ (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_roej_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Fredrik Jørgensen, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_roej_holo" "roeJ (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_roej_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Fredrik Jørgensen, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_roej_gold" "roeJ (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_roej_gold" "Dette guldklistermærke er signeret af den professionelle spiller Fredrik Jørgensen, der spiller for Fnatic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_b1t" "b1t | Paris 2023"
	"StickerKit_desc_paris2023_signature_b1t" "Dette klistermærke er signeret af den professionelle spiller Valerii Vakhovskyi, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_b1t_glitter" "b1t (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_b1t_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Valerii Vakhovskyi, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_b1t_holo" "b1t (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_b1t_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Valerii Vakhovskyi, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_b1t_gold" "b1t (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_b1t_gold" "Dette guldklistermærke er signeret af den professionelle spiller Valerii Vakhovskyi, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_electronic" "electronic | Paris 2023"
	"StickerKit_desc_paris2023_signature_electronic" "Dette klistermærke er signeret af den professionelle spiller Denis Sharipov, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_electronic_glitter" "electronic (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_electronic_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Denis Sharipov, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_electronic_holo" "electronic (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_electronic_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Denis Sharipov, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_electronic_gold" "electronic (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_electronic_gold" "Dette guldklistermærke er signeret af den professionelle spiller Denis Sharipov, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_npl" "npl | Paris 2023"
	"StickerKit_desc_paris2023_signature_npl" "Dette klistermærke er signeret af den professionelle spiller Andrii Kukharskyi, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_npl_glitter" "npl (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_npl_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Andrii Kukharskyi, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_npl_holo" "npl (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_npl_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Andrii Kukharskyi, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_npl_gold" "npl (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_npl_gold" "Dette guldklistermærke er signeret af den professionelle spiller Andrii Kukharskyi, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_perfecto" "Perfecto | Paris 2023"
	"StickerKit_desc_paris2023_signature_perfecto" "Dette klistermærke er signeret af den professionelle spiller Ilya Zalutskiy, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_perfecto_glitter" "Perfecto (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_perfecto_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Ilya Zalutskiy, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_perfecto_holo" "Perfecto (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_perfecto_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Ilya Zalutskiy, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_perfecto_gold" "Perfecto (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_perfecto_gold" "Dette guldklistermærke er signeret af den professionelle spiller Ilya Zalutskiy, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_s1mple" "s1mple | Paris 2023"
	"StickerKit_desc_paris2023_signature_s1mple" "Dette klistermærke er signeret af den professionelle spiller Oleksandr Kostyliev, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_s1mple_glitter" "s1mple (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_s1mple_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Oleksandr Kostyliev, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_s1mple_holo" "s1mple (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_s1mple_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Oleksandr Kostyliev, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_s1mple_gold" "s1mple (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_s1mple_gold" "Dette guldklistermærke er signeret af den professionelle spiller Oleksandr Kostyliev, der spiller for Natus Vincere i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_art" "arT | Paris 2023"
	"StickerKit_desc_paris2023_signature_art" "Dette klistermærke er signeret af den professionelle spiller Andrei Piovezan, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_art_glitter" "arT (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_art_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Andrei Piovezan, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_art_holo" "arT (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_art_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Andrei Piovezan, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_art_gold" "arT (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_art_gold" "Dette guldklistermærke er signeret af den professionelle spiller Andrei Piovezan, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_drop" "drop | Paris 2023"
	"StickerKit_desc_paris2023_signature_drop" "Dette klistermærke er signeret af den professionelle spiller André Wagner de Abreu, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_drop_glitter" "drop (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_drop_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller André Wagner de Abreu, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_drop_holo" "drop (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_drop_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller André Wagner de Abreu, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_drop_gold" "drop (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_drop_gold" "Dette guldklistermærke er signeret af den professionelle spiller André Wagner de Abreu, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_kscerato" "KSCERATO | Paris 2023"
	"StickerKit_desc_paris2023_signature_kscerato" "Dette klistermærke er signeret af den professionelle spiller Kaike Cerato, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_kscerato_glitter" "KSCERATO (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_kscerato_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Kaike Cerato, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_kscerato_holo" "KSCERATO (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_kscerato_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Kaike Cerato, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_kscerato_gold" "KSCERATO (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_kscerato_gold" "Dette guldklistermærke er signeret af den professionelle spiller Kaike Cerato, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_saffee" "saffee | Paris 2023"
	"StickerKit_desc_paris2023_signature_saffee" "Dette klistermærke er signeret af den professionelle spiller Rafael Costa, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_saffee_glitter" "saffee (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_saffee_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Rafael Costa, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_saffee_holo" "saffee (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_saffee_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Rafael Costa, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_saffee_gold" "saffee (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_saffee_gold" "Dette guldklistermærke er signeret af den professionelle spiller Rafael Costa, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_yuurih" "yuurih | Paris 2023"
	"StickerKit_desc_paris2023_signature_yuurih" "Dette klistermærke er signeret af den professionelle spiller Yuri Boian, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_yuurih_glitter" "yuurih (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_yuurih_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Yuri Boian, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_yuurih_holo" "yuurih (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_yuurih_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Yuri Boian, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_yuurih_gold" "yuurih (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_yuurih_gold" "Dette guldklistermærke er signeret af den professionelle spiller Yuri Boian, der spiller for FURIA i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_apex" "apEX | Paris 2023"
	"StickerKit_desc_paris2023_signature_apex" "Dette klistermærke er signeret af den professionelle spiller Dan Madesclaire, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_apex_glitter" "apEX (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_apex_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Dan Madesclaire, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_apex_holo" "apEX (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_apex_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Dan Madesclaire, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_apex_gold" "apEX (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_apex_gold" "Dette guldklistermærke er signeret af den professionelle spiller Dan Madesclaire, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_dupreeh" "dupreeh | Paris 2023"
	"StickerKit_desc_paris2023_signature_dupreeh" "Dette klistermærke er signeret af den professionelle spiller Peter Rasmussen, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_dupreeh_glitter" "dupreeh (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dupreeh_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Peter Rasmussen, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_dupreeh_holo" "dupreeh (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dupreeh_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Peter Rasmussen, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_dupreeh_gold" "dupreeh (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dupreeh_gold" "Dette guldklistermærke er signeret af den professionelle spiller Peter Rasmussen, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_magisk" "Magisk | Paris 2023"
	"StickerKit_desc_paris2023_signature_magisk" "Dette klistermærke er signeret af den professionelle spiller Emil Hoffmann Reif, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_magisk_glitter" "Magisk (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_magisk_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Emil Hoffmann Reif, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_magisk_holo" "Magisk (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_magisk_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Emil Hoffmann Reif, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_magisk_gold" "Magisk (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_magisk_gold" "Dette guldklistermærke er signeret af den professionelle spiller Emil Hoffmann Reif, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_spinx" "Spinx | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx" "Dette klistermærke er signeret af den professionelle spiller Lotan Giladi, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_spinx_glitter" "Spinx (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Lotan Giladi, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_spinx_holo" "Spinx (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Lotan Giladi, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_spinx_gold" "Spinx (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx_gold" "Dette guldklistermærke er signeret af den professionelle spiller Lotan Giladi, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_zywoo" "ZywOo | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo" "Dette klistermærke er signeret af den professionelle spiller Mathieu Herbaut, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_zywoo_glitter" "ZywOo (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Mathieu Herbaut, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_zywoo_holo" "ZywOo (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Mathieu Herbaut, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_zywoo_gold" "ZywOo (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo_gold" "Dette guldklistermærke er signeret af den professionelle spiller Mathieu Herbaut, der spiller for Vitality i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_cadian" "cadiaN | Paris 2023"
	"StickerKit_desc_paris2023_signature_cadian" "Dette klistermærke er signeret af den professionelle spiller Casper Møller, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_cadian_glitter" "cadiaN (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cadian_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Casper Møller, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_cadian_holo" "cadiaN (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cadian_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Casper Møller, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_cadian_gold" "cadiaN (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cadian_gold" "Dette guldklistermærke er signeret af den professionelle spiller Casper Møller, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_jabbi" "jabbi | Paris 2023"
	"StickerKit_desc_paris2023_signature_jabbi" "Dette klistermærke er signeret af den professionelle spiller Jakob Nygaard, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_jabbi_glitter" "jabbi (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jabbi_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Jakob Nygaard, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_jabbi_holo" "jabbi (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jabbi_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Jakob Nygaard, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_jabbi_gold" "jabbi (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jabbi_gold" "Dette guldklistermærke er signeret af den professionelle spiller Jakob Nygaard, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_sjuush" "sjuush | Paris 2023"
	"StickerKit_desc_paris2023_signature_sjuush" "Dette klistermærke er signeret af den professionelle spiller Rasmus Beck, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_sjuush_glitter" "sjuush (glitter) | Paris 2023"
