"lang"
{
"Language" "ukrainian"
	"StickerKit_rio2022_signature_perfecto_glitter" "Perfecto (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_perfecto_glitter" "Ця сяйниста наліпка підписана професійним гравцем Ilya Zalutskiy із команди Natus Vincere на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_perfecto_holo" "Perfecto (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_perfecto_holo" "Ця голографічна наліпка підписана професійним гравцем Ilya Zalutskiy із команди Natus Vincere на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_perfecto_gold" "Perfecto (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_perfecto_gold" "Ця золота наліпка підписана професійним гравцем Ilya Zalutskiy із команди Natus Vincere на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_s1mple" "s1mple | Ріо 2022"
	"StickerKit_desc_rio2022_signature_s1mple" "Ця наліпка підписана професійним гравцем Oleksandr Kostyliev із команди Natus Vincere на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_s1mple_glitter" "s1mple (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_s1mple_glitter" "Ця сяйниста наліпка підписана професійним гравцем Oleksandr Kostyliev із команди Natus Vincere на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_s1mple_holo" "s1mple (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_s1mple_holo" "Ця голографічна наліпка підписана професійним гравцем Oleksandr Kostyliev із команди Natus Vincere на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_s1mple_gold" "s1mple (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_s1mple_gold" "Ця золота наліпка підписана професійним гравцем Oleksandr Kostyliev із команди Natus Vincere на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_es3tag" "es3tag | Ріо 2022"
	"StickerKit_desc_rio2022_signature_es3tag" "Ця наліпка підписана професійним гравцем Patrick Hansen із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_es3tag_glitter" "es3tag (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_es3tag_glitter" "Ця сяйниста наліпка підписана професійним гравцем Patrick Hansen із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_es3tag_holo" "es3tag (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_es3tag_holo" "Ця голографічна наліпка підписана професійним гравцем Patrick Hansen із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_es3tag_gold" "es3tag (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_es3tag_gold" "Ця золота наліпка підписана професійним гравцем Patrick Hansen із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_aleksib" "Aleksib | Ріо 2022"
	"StickerKit_desc_rio2022_signature_aleksib" "Ця наліпка підписана професійним гравцем Aleksi Virolainen із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_aleksib_glitter" "Aleksib (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_aleksib_glitter" "Ця сяйниста наліпка підписана професійним гравцем Aleksi Virolainen із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_aleksib_holo" "Aleksib (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_aleksib_holo" "Ця голографічна наліпка підписана професійним гравцем Aleksi Virolainen із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_aleksib_gold" "Aleksib (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_aleksib_gold" "Ця золота наліпка підписана професійним гравцем Aleksi Virolainen із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_rez" "REZ | Ріо 2022"
	"StickerKit_desc_rio2022_signature_rez" "Ця наліпка підписана професійним гравцем Fredrik Sterner із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_rez_glitter" "REZ (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_rez_glitter" "Ця сяйниста наліпка підписана професійним гравцем Fredrik Sterner із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_rez_holo" "REZ (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_rez_holo" "Ця голографічна наліпка підписана професійним гравцем Fredrik Sterner із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_rez_gold" "REZ (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_rez_gold" "Ця золота наліпка підписана професійним гравцем Fredrik Sterner із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_hampus" "hampus | Ріо 2022"
	"StickerKit_desc_rio2022_signature_hampus" "Ця наліпка підписана професійним гравцем Hampus Poser із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_hampus_glitter" "hampus (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_hampus_glitter" "Ця сяйниста наліпка підписана професійним гравцем Hampus Poser із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_hampus_holo" "hampus (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_hampus_holo" "Ця голографічна наліпка підписана професійним гравцем Hampus Poser із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_hampus_gold" "hampus (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_hampus_gold" "Ця золота наліпка підписана професійним гравцем Hampus Poser із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_brollan" "Brollan | Ріо 2022"
	"StickerKit_desc_rio2022_signature_brollan" "Ця наліпка підписана професійним гравцем Ludvig Brolin із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_brollan_glitter" "Brollan (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_brollan_glitter" "Ця сяйниста наліпка підписана професійним гравцем Ludvig Brolin із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_brollan_holo" "Brollan (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_brollan_holo" "Ця голографічна наліпка підписана професійним гравцем Ludvig Brolin із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_brollan_gold" "Brollan (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_brollan_gold" "Ця золота наліпка підписана професійним гравцем Ludvig Brolin із команди Ninjas in Pyjamas на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_slaxz" "slaxz- | Ріо 2022"
	"StickerKit_desc_rio2022_signature_slaxz" "Ця наліпка підписана професійним гравцем Fritz Dietrich із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_slaxz_glitter" "slaxz- (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_slaxz_glitter" "Ця сяйниста наліпка підписана професійним гравцем Fritz Dietrich із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_slaxz_holo" "slaxz- (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_slaxz_holo" "Ця голографічна наліпка підписана професійним гравцем Fritz Dietrich із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_slaxz_gold" "slaxz- (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_slaxz_gold" "Ця золота наліпка підписана професійним гравцем Fritz Dietrich із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_launx" "lauNX | Ріо 2022"
	"StickerKit_desc_rio2022_signature_launx" "Ця наліпка підписана професійним гравцем Laurentiu Iulian Tarlea з команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_launx_glitter" "lauNX (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_launx_glitter" "Ця сяйниста наліпка підписана професійним гравцем Laurentiu Iulian Tarlea з команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_launx_holo" "lauNX (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_launx_holo" "Ця голографічна наліпка підписана професійним гравцем Laurentiu Iulian Tarlea з команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_launx_gold" "lauNX (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_launx_gold" "Ця золота наліпка підписана професійним гравцем Laurentiu Iulian Tarlea з команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_refrezh" "refrezh | Ріо 2022"
	"StickerKit_desc_rio2022_signature_refrezh" "Ця наліпка підписана професійним гравцем Ismail Ali з команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_refrezh_glitter" "refrezh (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_refrezh_glitter" "Ця сяйниста наліпка підписана професійним гравцем Ismail Ali з команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_refrezh_holo" "refrezh (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_refrezh_holo" "Ця голографічна наліпка підписана професійним гравцем Ismail Ali з команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_refrezh_gold" "refrezh (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_refrezh_gold" "Ця золота наліпка підписана професійним гравцем Ismail Ali з команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_staehr" "Staehr | Ріо 2022"
	"StickerKit_desc_rio2022_signature_staehr" "Ця наліпка підписана професійним гравцем Victor Hansen із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_staehr_glitter" "Staehr (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_staehr_glitter" "Ця сяйниста наліпка підписана професійним гравцем Victor Hansen із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_staehr_holo" "Staehr (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_staehr_holo" "Ця голографічна наліпка підписана професійним гравцем Victor Hansen із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_staehr_gold" "Staehr (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_staehr_gold" "Ця золота наліпка підписана професійним гравцем Victor Hansen із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_zyphon" "Zyphon | Ріо 2022"
	"StickerKit_desc_rio2022_signature_zyphon" "Ця наліпка підписана професійним гравцем Rasmus Nordfoss із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_zyphon_glitter" "Zyphon (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_zyphon_glitter" "Ця сяйниста наліпка підписана професійним гравцем Rasmus Nordfoss із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_zyphon_holo" "Zyphon (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_zyphon_holo" "Ця голографічна наліпка підписана професійним гравцем Rasmus Nordfoss із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_zyphon_gold" "Zyphon (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_zyphon_gold" "Ця золота наліпка підписана професійним гравцем Rasmus Nordfoss із команди Sprout Esports на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_yekindar" "YEKINDAR | Ріо 2022"
	"StickerKit_desc_rio2022_signature_yekindar" "Ця наліпка підписана професійним гравцем Mareks Galinskis із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_yekindar_glitter" "YEKINDAR (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_yekindar_glitter" "Ця сяйниста наліпка підписана професійним гравцем Mareks Galinskis із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_yekindar_holo" "YEKINDAR (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_yekindar_holo" "Ця голографічна наліпка підписана професійним гравцем Mareks Galinskis із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_yekindar_gold" "YEKINDAR (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_yekindar_gold" "Ця золота наліпка підписана професійним гравцем Mareks Galinskis із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_osee" "oSee | Ріо 2022"
	"StickerKit_desc_rio2022_signature_osee" "Ця наліпка підписана професійним гравцем Josh Ohm із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_osee_glitter" "oSee (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_osee_glitter" "Ця сяйниста наліпка підписана професійним гравцем Josh Ohm із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_osee_holo" "oSee (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_osee_holo" "Ця голографічна наліпка підписана професійним гравцем Josh Ohm із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_osee_gold" "oSee (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_osee_gold" "Ця золота наліпка підписана професійним гравцем Josh Ohm із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_nitro" "nitr0 | Ріо 2022"
	"StickerKit_desc_rio2022_signature_nitro" "Ця наліпка підписана професійним гравцем Nicholas Cannella з команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_nitro_glitter" "nitr0 (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_nitro_glitter" "Ця сяйниста наліпка підписана професійним гравцем Nicholas Cannella з команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_nitro_holo" "nitr0 (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_nitro_holo" "Ця голографічна наліпка підписана професійним гравцем Nicholas Cannella з команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_nitro_gold" "nitr0 (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_nitro_gold" "Ця золота наліпка підписана професійним гравцем Nicholas Cannella з команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_naf" "NAF | Ріо 2022"
	"StickerKit_desc_rio2022_signature_naf" "Ця наліпка підписана професійним гравцем Keith Markovic із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_naf_glitter" "NAF (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_naf_glitter" "Ця сяйниста наліпка підписана професійним гравцем Keith Markovic із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_naf_holo" "NAF (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_naf_holo" "Ця голографічна наліпка підписана професійним гравцем Keith Markovic із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_naf_gold" "NAF (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_naf_gold" "Ця золота наліпка підписана професійним гравцем Keith Markovic із команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_elige" "EliGE | Ріо 2022"
	"StickerKit_desc_rio2022_signature_elige" "Ця наліпка підписана професійним гравцем Jonathan Jablonowski з команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_elige_glitter" "EliGE (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_elige_glitter" "Ця сяйниста наліпка підписана професійним гравцем Jonathan Jablonowski з команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_elige_holo" "EliGE (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_elige_holo" "Ця голографічна наліпка підписана професійним гравцем Jonathan Jablonowski з команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_elige_gold" "EliGE (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_elige_gold" "Ця золота підписана професійним гравцем Jonathan Jablonowski з команди Team Liquid на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_chopper" "chopper | Ріо 2022"
	"StickerKit_desc_rio2022_signature_chopper" "Ця наліпка підписана професійним гравцем Leonid Vishnyakov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_chopper_glitter" "chopper (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_chopper_glitter" "Ця сяйниста наліпка підписана професійним гравцем Leonid Vishnyakov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_chopper_holo" "chopper (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_chopper_holo" "Ця голографічна наліпка підписана професійним гравцем Leonid Vishnyakov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_chopper_gold" "chopper (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_chopper_gold" "Ця золота наліпка підписана професійним гравцем Leonid Vishnyakov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_magixx" "magixx | Ріо 2022"
	"StickerKit_desc_rio2022_signature_magixx" "Ця наліпка підписана професійним гравцем Borislav Vorobiev із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_magixx_glitter" "magixx (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_magixx_glitter" "Ця сяйниста наліпка підписана професійним гравцем Borislav Vorobiev із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_magixx_holo" "magixx (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_magixx_holo" "Ця голографічна наліпка підписана професійним гравцем Borislav Vorobiev із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_magixx_gold" "magixx (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_magixx_gold" "Ця золота наліпка підписана професійним гравцем Borislav Vorobiev із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_patsi" "Patsi | Ріо 2022"
	"StickerKit_desc_rio2022_signature_patsi" "Ця наліпка підписана професійним гравцем Robert Isianov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_patsi_glitter" "Patsi (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_patsi_glitter" "Ця сяйниста наліпка підписана професійним гравцем Robert Isianov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_patsi_holo" "Patsi (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_patsi_holo" "Ця голографічна наліпка підписана професійним гравцем Robert Isianov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_patsi_gold" "Patsi (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_patsi_gold" "Ця золота наліпка підписана професійним гравцем Robert Isianov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_s1ren" "S1ren | Ріо 2022"
	"StickerKit_desc_rio2022_signature_s1ren" "Ця наліпка підписана професійним гравцем Pavel Ogloblin із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_s1ren_glitter" "S1ren (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_s1ren_glitter" "Ця сяйниста наліпка підписана професійним гравцем Pavel Ogloblin із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_s1ren_holo" "S1ren (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_s1ren_holo" "Ця голографічна наліпка підписана професійним гравцем Pavel Ogloblin із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_s1ren_gold" "S1ren (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_s1ren_gold" "Ця золота наліпка підписана професійним гравцем Pavel Ogloblin із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_w0nderful" "w0nderful | Ріо 2022"
	"StickerKit_desc_rio2022_signature_w0nderful" "Ця наліпка підписана професійним гравцем Ihor Zhdanov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_w0nderful_glitter" "w0nderful (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_w0nderful_glitter" "Ця сяйниста наліпка підписана професійним гравцем Ihor Zhdanov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_w0nderful_holo" "w0nderful (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_w0nderful_holo" "Ця голографічна наліпка підписана професійним гравцем Ihor Zhdanov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_w0nderful_gold" "w0nderful (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_w0nderful_gold" "Ця золота наліпка підписана професійним гравцем Ihor Zhdanov із команди Team Spirit на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_nqz" "NQZ | Ріо 2022"
	"StickerKit_desc_rio2022_signature_nqz" "Ця наліпка підписана професійним гравцем Lucas Soares Assumpção E Silva з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_nqz_glitter" "NQZ (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_nqz_glitter" "Ця сяйниста наліпка підписана професійним гравцем Lucas Soares Assumpção E Silva з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_nqz_holo" "NQZ (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_nqz_holo" "Ця голографічна наліпка підписана професійним гравцем Lucas Soares Assumpção E Silva з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_nqz_gold" "NQZ (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_nqz_gold" "Ця золота наліпка підписана професійним гравцем Lucas Soares Assumpção E Silva з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_dav1deus" "dav1deuS | Ріо 2022"
	"StickerKit_desc_rio2022_signature_dav1deus" "Ця наліпка підписана професійним гравцем David Lorenzo Tapia Maldonado з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_dav1deus_glitter" "dav1deuS (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_dav1deus_glitter" "Ця сяйниста наліпка підписана професійним гравцем David Lorenzo Tapia Maldonado з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_dav1deus_holo" "dav1deuS (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_dav1deus_holo" "Ця голографічна наліпка підписана професійним гравцем David Lorenzo Tapia Maldonado з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_dav1deus_gold" "dav1deuS (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_dav1deus_gold" "Ця золота наліпка підписана професійним гравцем David Lorenzo Tapia Maldonado з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_max" "max | Ріо 2022"
	"StickerKit_desc_rio2022_signature_max" "Ця наліпка підписана професійним гравцем Maximiliano González із команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_max_glitter" "max (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_max_glitter" "Ця сяйниста наліпка підписана професійним гравцем Maximiliano González із команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_max_holo" "max (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_max_holo" "Ця голографічна наліпка підписана професійним гравцем Maximiliano González із команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_max_gold" "max (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_max_gold" "Ця золота наліпка підписана професійним гравцем Maximiliano González із команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_dgt" "dgt | Ріо 2022"
	"StickerKit_desc_rio2022_signature_dgt" "Ця наліпка підписана професійним гравцем Franco Cabrera з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_dgt_glitter" "dgt (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_dgt_glitter" "Ця сяйниста наліпка підписана професійним гравцем Franco Cabrera з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_dgt_holo" "dgt (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_dgt_holo" "Ця голографічна наліпка підписана професійним гравцем Franco Cabrera з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_dgt_gold" "dgt (золота) | Ріо 2022"
