"lang"
{
"Language" "vietnamese"
	"CSGO_TournamentChallenge_stockh2021_challengers_pickem" "Có 5 dự đoán Pick'Em chính xác về vòng thách đấu"
	"CSGO_TournamentChallenge_stockh2021_legends_calender" "Đặt đủ 9 dự đoán Pick'Em cho vòng huyền thoại trước khi vòng đấu khởi tranh"
	"CSGO_TournamentChallenge_stockh2021_legends_pickem" "Có 5 dự đoán Pick'Em chính xác về vòng huyền thoại"
	"CSGO_TournamentChallenge_stockh2021_grandfinal_calender" "Đặt đủ 9 dự đoán Pick'Em cho vòng vô địch trước khi vòng đấu khởi tranh"
	"CSGO_TournamentChallenge_stockh2021_quarterfinals_pickem" "Có 2 dự đoán Pick'Em chính xác về vòng tứ kết"
	"CSGO_TournamentChallenge_stockh2021_semifinals_pickem" "Có dự đoán Pick'Em chính xác ở vòng bán kết"
	"CSGO_TournamentChallenge_stockh2021_grandfinal_pickem" "Có 1 dự đoán Pick'Em chính xác về chung kết tổng"

	"EventItemDesc_stockh2021_sticker_team" ""
	"EventItemDesc_stockh2021_sticker_org" ""
	"EventItemDesc_stockh2021_graffiti_team" ""
	"EventItemDesc_stockh2021_graffiti_org" ""
	"EventItemDesc_stockh2021_patch_team" ""
	"EventItemDesc_stockh2021_patch_org" ""

	"StickerKit_stockh2021_team_nip" "Ninjas in Pyjamas | Stockholm 2021"
	"StickerKit_stockh2021_team_nip_holo" "Ninjas in Pyjamas (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_nip_foil" "Ninjas in Pyjamas (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_nip_gold" "Ninjas in Pyjamas (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_furi" "FURIA | Stockholm 2021"
	"StickerKit_stockh2021_team_furi_holo" "FURIA (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_furi_foil" "FURIA (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_furi_gold" "FURIA (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_navi" "Natus Vincere | Stockholm 2021"
	"StickerKit_stockh2021_team_navi_holo" "Natus Vincere (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_navi_foil" "Natus Vincere (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_navi_gold" "Natus Vincere (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_vita" "Vitality | Stockholm 2021"
	"StickerKit_stockh2021_team_vita_holo" "Vitality (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_vita_foil" "Vitality (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_vita_gold" "Vitality (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_liq" "Team Liquid | Stockholm 2021"
	"StickerKit_stockh2021_team_liq_holo" "Team Liquid (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_liq_foil" "Team Liquid (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_liq_gold" "Team Liquid (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_gamb" "Gambit Gaming | Stockholm 2021"
	"StickerKit_stockh2021_team_gamb_holo" "Gambit Gaming (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_gamb_foil" "Gambit Gaming (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_gamb_gold" "Gambit Gaming (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_g2" "G2 Esports | Stockholm 2021"
	"StickerKit_stockh2021_team_g2_holo" "G2 Esports (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_g2_foil" "G2 Esports (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_g2_gold" "G2 Esports (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_evl" "Evil Geniuses | Stockholm 2021"
	"StickerKit_stockh2021_team_evl_holo" "Evil Geniuses (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_evl_foil" "Evil Geniuses (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_evl_gold" "Evil Geniuses (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_spir" "Team Spirit | Stockholm 2021"
	"StickerKit_stockh2021_team_spir_holo" "Team Spirit (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_spir_foil" "Team Spirit (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_spir_gold" "Team Spirit (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_astr" "Astralis | Stockholm 2021"
	"StickerKit_stockh2021_team_astr_holo" "Astralis (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_astr_foil" "Astralis (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_astr_gold" "Astralis (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_pain" "paiN Gaming | Stockholm 2021"
	"StickerKit_stockh2021_team_pain_holo" "paiN Gaming (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_pain_foil" "paiN Gaming (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_pain_gold" "paiN Gaming (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_ence" "ENCE | Stockholm 2021"
	"StickerKit_stockh2021_team_ence_holo" "ENCE (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_ence_foil" "ENCE (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_ence_gold" "ENCE (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_big" "BIG | Stockholm 2021"
	"StickerKit_stockh2021_team_big_holo" "BIG (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_big_foil" "BIG (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_big_gold" "BIG (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_ride" "Movistar Riders | Stockholm 2021"
	"StickerKit_stockh2021_team_ride_holo" "Movistar Riders (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_ride_foil" "Movistar Riders (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_ride_gold" "Movistar Riders (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_hero" "Heroic | Stockholm 2021"
	"StickerKit_stockh2021_team_hero_holo" "Heroic (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_hero_foil" "Heroic (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_hero_gold" "Heroic (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_mouz" "MOUZ | Stockholm 2021"
	"StickerKit_stockh2021_team_mouz_holo" "MOUZ (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_mouz_foil" "MOUZ (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_mouz_gold" "MOUZ (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_shrk" "Sharks Esports | Stockholm 2021"
	"StickerKit_stockh2021_team_shrk_holo" "Sharks Esports (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_shrk_foil" "Sharks Esports (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_shrk_gold" "Sharks Esports (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_tyl" "Tyloo | Stockholm 2021"
	"StickerKit_stockh2021_team_tyl_holo" "Tyloo (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_tyl_foil" "Tyloo (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_tyl_gold" "Tyloo (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_ren" "Renegades | Stockholm 2021"
	"StickerKit_stockh2021_team_ren_holo" "Renegades (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_ren_foil" "Renegades (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_ren_gold" "Renegades (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_ent" "Entropiq | Stockholm 2021"
	"StickerKit_stockh2021_team_ent_holo" "Entropiq (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_ent_foil" "Entropiq (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_ent_gold" "Entropiq (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_god" "GODSENT | Stockholm 2021"
	"StickerKit_stockh2021_team_god_holo" "GODSENT (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_god_foil" "GODSENT (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_god_gold" "GODSENT (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_vp" "Virtus.Pro | Stockholm 2021"
	"StickerKit_stockh2021_team_vp_holo" "Virtus.Pro (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_vp_foil" "Virtus.Pro (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_vp_gold" "Virtus.Pro (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_cope" "Copenhagen Flames | Stockholm 2021"
	"StickerKit_stockh2021_team_cope_holo" "Copenhagen Flames (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_cope_foil" "Copenhagen Flames (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_cope_gold" "Copenhagen Flames (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_faze" "FaZe Clan | Stockholm 2021"
	"StickerKit_stockh2021_team_faze_holo" "FaZe Clan (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_faze_foil" "FaZe Clan (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_faze_gold" "FaZe Clan (Vàng) | Stockholm 2021"
	"StickerKit_stockh2021_team_pgl" "PGL | Stockholm 2021"
	"StickerKit_stockh2021_team_pgl_holo" "PGL (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_stockh2021_team_pgl_foil" "PGL (Cao cấp) | Stockholm 2021"
	"StickerKit_stockh2021_team_pgl_gold" "PGL (Vàng) | Stockholm 2021"


	"CSGO_crate_store_pack_stockh2021_legends_groupname" "Hình dán và phù hiệu huyền thoại"
	"CSGO_crate_store_pack_stockh2021_challengers_groupname" "Hình dán và phù hiệu thách đấu"
	"CSGO_crate_store_pack_stockh2021_contenders_groupname" "Hình dán và phù hiệu đương đầu"

	"CSGO_crate_sticker_pack_stockh2021_legends_tag" "Hình dán huyền thoại Stockholm 2021"
	"CSGO_crate_sticker_pack_stockh2021_legends"     "Gói hình dán huyền thoại Stockholm 2021"
	"CSGO_crate_sticker_pack_stockh2021_legends_tinyname" "Hình dán huyền thoại"
	"CSGO_crate_sticker_pack_stockh2021_legends_desc" "Gói hình dán này chứa một hình dán cao cấp, toàn kí, cao cấp hoặc vàng của những đội tham dự Stockholm 2021.\n\n50% doanh thu từ việc bán gói hình dán này sẽ được dùng để hỗ trợ các tổ chức được ghi danh\n\nNhững hình dán này có thể dán được lên mọi vũ khí mà bạn sở hữu và có thể được cào mòn đi. Bạn cào được một hình dán nhiều lần, và mỗi hình dán sẽ mòn thêm sau mỗi lần cào, cho đến khi hoàn toàn được loại bỏ khỏi vũ khí."
	"CSGO_crate_sticker_pack_stockh2021_challengers_tag" "Hình dán thách đấu Stockholm 2021"
	"CSGO_crate_sticker_pack_stockh2021_challengers"     "Gói hình dán thách đấu Stockholm 2021"
	"CSGO_crate_sticker_pack_stockh2021_challengers_tinyname" "Hình dán thách đấu"
	"CSGO_crate_sticker_pack_stockh2021_challengers_desc" "Gói hình dán này chứa một hình dán cao cấp, toàn kí, cao cấp hoặc vàng của những đội tham dự Stockholm 2021.\n\n50% doanh thu từ việc bán gói hình dán này sẽ được dùng để hỗ trợ các tổ chức được ghi danh\n\nNhững hình dán này có thể dán được lên mọi vũ khí mà bạn sở hữu và có thể được cào mòn đi. Bạn cào được một hình dán nhiều lần, và mỗi hình dán sẽ mòn thêm sau mỗi lần cào, cho đến khi hoàn toàn được loại bỏ khỏi vũ khí."
	"CSGO_crate_sticker_pack_stockh2021_contenders_tag" "Hình dán đương đầu Stockholm 2021"
	"CSGO_crate_sticker_pack_stockh2021_contenders"     "Gói hình dán đương đầu Stockholm 2021"
	"CSGO_crate_sticker_pack_stockh2021_contenders_tinyname" "Hình dán đương đầu"
	"CSGO_crate_sticker_pack_stockh2021_contenders_desc" "Gói hình dán này chứa một hình dán cao cấp, toàn kí, cao cấp hoặc vàng của những đội tham dự Stockholm 2021.\n\n50% doanh thu từ việc bán gói hình dán này sẽ được dùng để hỗ trợ các tổ chức được ghi danh\n\nNhững hình dán này có thể dán được lên mọi vũ khí mà bạn sở hữu và có thể được cào mòn đi. Bạn cào được một hình dán nhiều lần, và mỗi hình dán sẽ mòn thêm sau mỗi lần cào, cho đến khi hoàn toàn được loại bỏ khỏi vũ khí."

	"CSGO_crate_patch_pack_stockh2021_legends_tag" "Phù hiệu huyền thoại Stockholm 2021"
	"CSGO_crate_patch_pack_stockh2021_legends"     "Gói phù hiệu huyền thoại Stockholm 2021"
	"CSGO_crate_patch_pack_stockh2021_legends_tinyname" "Phù hiệu huyền thoại"
	"CSGO_crate_patch_pack_stockh2021_legends_desc" "Gói đồ này chứa một hình thêu cao cấp, hoặc vàng của những đội đã tham dự Stockholm 2021\n\n50% doanh thu từ việc bán gói này sẽ được dùng để hỗ trợ những tổ chức được ghi danh.\n\nNhững phù hiệu này có thể gắn được lên các đặc vụ mà bạn sở hữu."
	"CSGO_crate_patch_pack_stockh2021_challengers_tag" "Phù hiệu thách đấu Stockholm 2021"
	"CSGO_crate_patch_pack_stockh2021_challengers"     "Gói phù hiệu huyền thoại Stockholm 2021"
	"CSGO_crate_patch_pack_stockh2021_challengers_tinyname" "Phù hiệu thách đấu"
	"CSGO_crate_patch_pack_stockh2021_challengers_desc" "Gói đồ này chứa một hình thêu cao cấp, hoặc vàng của những đội đã tham dự Stockholm 2021\n\n50% doanh thu từ việc bán gói này sẽ được dùng để hỗ trợ những tổ chức được ghi danh.\n\nNhững phù hiệu này có thể gắn được lên các đặc vụ mà bạn sở hữu."
	"CSGO_crate_patch_pack_stockh2021_contenders_tag" "Phù hiệu đương đầu Stockholm 2021"
	"CSGO_crate_patch_pack_stockh2021_contenders"     "Gói phù hiệu đương đầu Stockholm 2021"
	"CSGO_crate_patch_pack_stockh2021_contenders_tinyname" "Phù hiệu đương đầu"
	"CSGO_crate_patch_pack_stockh2021_contenders_desc" "Gói đồ này chứa một hình thêu cao cấp, hoặc vàng của những đội đã tham dự Stockholm 2021\n\n50% doanh thu từ việc bán gói này sẽ được dùng để hỗ trợ những tổ chức được ghi danh.\n\nNhững phù hiệu này có thể gắn được lên các đặc vụ mà bạn sở hữu."

	"CSGO_crate_store_pack_stockh2021_signatures_groupname" "Chữ ký tuyển thủ"
	"CSGO_crate_signature_pack_stockh2021_group_players_tag" "Chữ ký tuyển thủ | Stockholm 2021"
	
	"CSGO_crate_signature_pack_stockh2021_group_champions"     "Gói chữ ký nhà vô địch | Stockholm 2021"
	"CSGO_crate_signature_pack_stockh2021_group_champions_tinyname" "Chữ ký tuyển thủ quán quân"
	"CSGO_crate_signature_pack_stockh2021_group_champions_desc" "Gói hình dán này chứa một hình dán hạng cao, ảnh toàn ký, hoặc vàng bởi một trong những người chơi tham dự vòng vô địch giải Stockholm 2021.\n\n50% doanh số từ gói hình dán sẽ được chia cho người chơi và tổ chức tương ứng.\n\nHình dán đó có thể dùng lên bất cứ vũ khí nào bạn sở hữu, và có thể cào để trông mòn hơn. Bạn có thể cào một hình dán nhiều lần, khiến nó càng mòn thêm, cho tới khi biến mất khỏi vũ khí."
	"CSGO_crate_signature_pack_stockh2021_group_finalists"     "Gói chữ ký nhà vô địch | Stockholm 2021"
	"CSGO_crate_signature_pack_stockh2021_group_finalists_tinyname" "Chữ ký tuyển thủ á quân"
	"CSGO_crate_signature_pack_stockh2021_group_finalists_desc" "Gói hình dán này chứa một hình dán hạng cao, ảnh toàn ký, hoặc vàng bởi một trong những người chơi tham dự vòng chung kết giải Stockholm 2021.\n\n50% doanh số từ gói hình dán sẽ được chia cho người chơi và tổ chức tương ứng.\n\nHình dán đó có thể dùng lên bất cứ vũ khí nào bạn sở hữu, và có thể cào để trông mòn hơn. Bạn có thể cào một hình dán nhiều lần, khiến nó càng mòn thêm, cho tới khi biến mất khỏi vũ khí."

	"StickerKit_stockh2021_signature_s1mple" "s1mple | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_s1mple" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Oleksandr Kostyliev chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_s1mple_holo" "s1mple (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_s1mple_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Oleksandr Kostyliev chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_s1mple_gold" "s1mple (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_s1mple_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Oleksandr Kostyliev chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_perfecto" "Perfecto | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_perfecto" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Ilya Zalutskiy chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_perfecto_holo" "Perfecto (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_perfecto_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Ilya Zalutskiy chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_perfecto_gold" "Perfecto (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_perfecto_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Ilya Zalutskiy chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_boombl4" "Boombl4 | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_boombl4" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Kirill Mikhailov chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_boombl4_holo" "Boombl4 (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_boombl4_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Kirill Mikhailov chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_boombl4_gold" "Boombl4 (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_boombl4_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Kirill Mikhailov chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_b1t" "b1t | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_b1t" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Valerii Vakhovskyi chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_b1t_holo" "b1t (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_b1t_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Valerii Vakhovskyi chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_b1t_gold" "b1t (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_b1t_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Valerii Vakhovskyi chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_electronic" "electroNic | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_electronic" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Denis Sharipov chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_electronic_holo" "electroNic (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_electronic_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Denis Sharipov chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_electronic_gold" "electroNic (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_electronic_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Denis Sharipov chơi cho đội Natus Vincere, nhà vô địch giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_niko" "NiKo | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_niko" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Nikola Kovač chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_niko_holo" "NiKo (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_niko_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Nikola Kovač chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_niko_gold" "NiKo (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_niko_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Nikola Kovač chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_nexa" "nexa | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_nexa" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Nemanja Isakovic chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_nexa_holo" "nexa (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_nexa_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Nemanja Isakovic chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_nexa_gold" "nexa (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_nexa_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Nemanja Isakovic chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_hunter" "huNter- | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_hunter" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Nemanja Kovac chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_hunter_holo" "huNter- (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_hunter_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Nemanja Kovac chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_hunter_gold" "huNter- (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_hunter_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Nemanja Kovac chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_jackz" "JACKZ | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_jackz" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Audric Jug chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_jackz_holo" "JACKZ (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_jackz_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Audric Jug chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_jackz_gold" "JACKZ (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_jackz_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Audric Jug chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_amanek" "AMANEK | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_amanek" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Francois Delaunay chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_amanek_holo" "AMANEK (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_amanek_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Francois Delaunay chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_amanek_gold" "AMANEK (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_amanek_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Francois Delaunay chơi cho đội G2 Esports, vào đến vòng chung kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_teses" "TeSeS | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_teses" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp René Stensig Madsen cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_teses_holo" "TeSeS (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_teses_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp René Stensig Madsen cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_teses_gold" "TeSeS (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_teses_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp René Stensig Madsen cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_stavn" "stavn | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_stavn" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Martin Lund chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_stavn_holo" "stavn (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_stavn_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Martin Lund chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
