"lang"
{
"Language" "bulgarian"
	"StickerKit_antwerp2022_signature_sh1ro_gold" "sh1ro (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_sh1ro_gold" "<b><font color='#F2A93E'>sh1ro (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Дмитрий Соколов, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_nafany" "nafany | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_nafany" "Този стикер е с автограф от професионалния играч Владислав Горшков, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nafany_glitter" "nafany (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_nafany_glitter" "<b><font color='#F2A93E'>nafany (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Владислав Горшков, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nafany_holo" "nafany (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_nafany_holo" "<b><font color='#F2A93E'>nafany (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Владислав Горшков, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nafany_gold" "nafany (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_nafany_gold" "<b><font color='#F2A93E'>nafany (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Владислав Горшков, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_ax1le" "Ax1Le | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le" "Този стикер е с автограф от професионалния играч Сергей Рихторов, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ax1le_glitter" "Ax1Le (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le_glitter" "<b><font color='#F2A93E'>Ax1Le (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Сергей Рихторов, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ax1le_holo" "Ax1Le (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le_holo" "<b><font color='#F2A93E'>Ax1Le (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Дмитрий Соколов, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ax1le_gold" "Ax1Le (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ax1le_gold" "<b><font color='#F2A93E'>Ax1Le (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Сергей Рихторов, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_hobbit" "Hobbit | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit" "Този стикер е с автограф от професионалния играч Абай Кхасенов, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hobbit_glitter" "Hobbit (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit_glitter" "<b><font color='#F2A93E'>Hobbit (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Абай Кхасенов, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hobbit_holo" "Hobbit (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit_holo" "<b><font color='#F2A93E'>Hobbit (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Абай Кхасенов, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hobbit_gold" "Hobbit (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hobbit_gold" "<b><font color='#F2A93E'>Hobbit (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Абай Кхасенов, съревноваващ се за отбора на Cloud9 през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_yuurih" "yuurih | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih" "Този стикер е с автограф от професионалния играч Юри Боян, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_yuurih_glitter" "yuurih (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih_glitter" "<b><font color='#F2A93E'>yuurih (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Юри Боян, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_yuurih_holo" "yuurih (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih_holo" "<b><font color='#F2A93E'>yuurih (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Юри Боян, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_yuurih_gold" "yuurih (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_yuurih_gold" "<b><font color='#F2A93E'>yuurih (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Юри Боян, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_art" "arT | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_art" "Този стикер е с автограф от професионалния играч Андрей Пиовезан, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_art_glitter" "arT (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_art_glitter" "<b><font color='#F2A93E'>arT (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Андрей Пиовезан, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_art_holo" "arT (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_art_holo" "<b><font color='#F2A93E'>arT (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Андрей Пиовезан, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_art_gold" "arT (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_art_gold" "<b><font color='#F2A93E'>arT (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Андрей Пиовезан, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_kscerato" "KSCERATO | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato" "Този стикер е с автограф от професионалния играч Кайке Церато, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_kscerato_glitter" "KSCERATO (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato_glitter" "<b><font color='#F2A93E'>KSCERATO (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Кайке Церато, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_kscerato_holo" "KSCERATO (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato_holo" "<b><font color='#F2A93E'>KSCERATO (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Кайке Церато, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_kscerato_gold" "KSCERATO (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_kscerato_gold" "<b><font color='#F2A93E'>KSCERATO (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Кайке Церато, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_drop" "drop | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_drop" "Този стикер е с автограф от професионалния играч Андре Вагнер де Абрю, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_drop_glitter" "drop (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_drop_glitter" "<b><font color='#F2A93E'>drop (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Андре Вагнер де Абрю, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_drop_holo" "drop (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_drop_holo" "<b><font color='#F2A93E'>drop (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Андре Вагнер де Абрю, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_drop_gold" "drop (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_drop_gold" "<b><font color='#F2A93E'>drop (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Андре Вагнер де Абрю, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_saffee" "saffee | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_saffee" "Този стикер е с автограф от професионалния играч Рафаел Коста, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_saffee_glitter" "saffee (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_saffee_glitter" "<b><font color='#F2A93E'>saffee (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Рафаел Коста, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_saffee_holo" "saffee (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_saffee_holo" "<b><font color='#F2A93E'>saffee (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Рафаел Коста, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_saffee_gold" "saffee (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_saffee_gold" "<b><font color='#F2A93E'>saffee (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Рафаел Коста, съревноваващ се за отбора на FURIA през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_rain" "rain | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain" "Този стикер е с автограф от професионалния играч Хоуворд Нюгорд, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rain_glitter" "rain (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain_glitter" "<b><font color='#F2A93E'>rain (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Хоуворд Нюгорд, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rain_holo" "rain (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain_holo" "<b><font color='#F2A93E'>rain (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Хоуворд Нюгорд, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rain_gold" "rain (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rain_gold" "<b><font color='#F2A93E'>rain (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Хоуворд Нюгорд, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_karrigan" "karrigan | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan" "Този стикер е с автограф от професионалния играч Фин Андерсън, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_glitter" "karrigan (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_glitter" "<b><font color='#F2A93E'>karrigan (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Фин Андерсън, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_holo" "karrigan (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_holo" "<b><font color='#F2A93E'>karrigan (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Фин Андерсън, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_gold" "karrigan (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_gold" "<b><font color='#F2A93E'>karrigan (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Фин Андерсън, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_twistzz" "Twistzz | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz" "Този стикер е с автограф от професионалния играч Ръсел Ван Дулкен, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_glitter" "Twistzz (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_glitter" "<b><font color='#F2A93E'>Twistzz (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Ръсел Ван Дулкен, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_holo" "Twistzz (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_holo" "<b><font color='#F2A93E'>Twistzz (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Ръсел Ван Дулкен, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_gold" "Twistzz (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_gold" "<b><font color='#F2A93E'>Twistzz (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Ръсел Ван Дулкен, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_broky" "broky | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky" "Този стикер е с автограф от професионалния играч Хелвийс Сауканц, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_glitter" "broky (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky_glitter" "<b><font color='#F2A93E'>broky (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Хелвийс Сауканц, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_holo" "broky (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky_holo" "<b><font color='#F2A93E'>broky (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Хелвийс Сауканц, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_gold" "broky (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_broky_gold" "<b><font color='#F2A93E'>broky (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Хелвийс Сауканц, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_ropz" "ropz | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz" "Този стикер е с автограф от професионалния играч Робин Коул, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_glitter" "ropz (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_glitter" "<b><font color='#F2A93E'>ropz (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Робин Коул, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_holo" "ropz (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_holo" "<b><font color='#F2A93E'>ropz (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Робин Коул, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_gold" "ropz (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_gold" "<b><font color='#F2A93E'>ropz (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Робин Коул, съревноваващ се за отбора на FaZe Clan през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_rez" "REZ | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rez" "Този стикер е с автограф от професионалния играч Фредрик Стернер, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rez_glitter" "REZ (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rez_glitter" "<b><font color='#F2A93E'>REZ (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Фредрик Стернер, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rez_holo" "REZ (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rez_holo" "<b><font color='#F2A93E'>REZ (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Фредрик Стернер, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rez_gold" "REZ (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_rez_gold" "<b><font color='#F2A93E'>REZ (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Фредрик Стернер, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_hampus" "hampus | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hampus" "Този стикер е с автограф от професионалния играч Хампус Позер, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hampus_glitter" "hampus (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hampus_glitter" "<b><font color='#F2A93E'>hampus (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Хампус Позер, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hampus_holo" "hampus (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hampus_holo" "<b><font color='#F2A93E'>hampus (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Хампус Позер, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hampus_gold" "hampus (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_hampus_gold" "<b><font color='#F2A93E'>hampus (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Хампус Позер, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_plopski" "Plopski | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_plopski" "Този стикер е с автограф от професионалния играч Николас Гонзалес Замора, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_plopski_glitter" "Plopski (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_plopski_glitter" "<b><font color='#F2A93E'>Plopski (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Николас Гонзалес Замора, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_plopski_holo" "Plopski (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_plopski_holo" "<b><font color='#F2A93E'>Plopski (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Николас Гонзалес Замора, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_plopski_gold" "Plopski (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_plopski_gold" "<b><font color='#F2A93E'>Plopski (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Николас Гонзалес Замора, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_es3tag" "es3tag | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag" "Този стикер е с автограф от професионалния играч Патрик Хансен, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_es3tag_glitter" "es3tag (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag_glitter" "<b><font color='#F2A93E'>es3tag (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Патрик Хансен, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_es3tag_holo" "es3tag (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag_holo" "<b><font color='#F2A93E'>es3tag (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Патрик Хансен, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_es3tag_gold" "es3tag (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_es3tag_gold" "<b><font color='#F2A93E'>es3tag (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Патрик Хансен, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_brollan" "Brollan | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_brollan" "Този стикер е с автограф от професионалния играч Лудвиг Бролин, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_brollan_glitter" "Brollan (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_brollan_glitter" "<b><font color='#F2A93E'>Brollan (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Лудвиг Бролин, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_brollan_holo" "Brollan (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_brollan_holo" "<b><font color='#F2A93E'>Brollan (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Лудвиг Бролин, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_brollan_gold" "Brollan (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_brollan_gold" "<b><font color='#F2A93E'>Brollan (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Лудвиг Бролин, съревноваващ се за отбора на Ninjas in Pyjamas през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_s1mple" "s1mple | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_s1mple" "Този стикер е с автограф от професионалния играч Олександър Костълиев, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_s1mple_glitter" "s1mple (блестящ) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_s1mple_glitter" "<b><font color='#F2A93E'>s1mple (Glitter) | Antwerp 2022</font></b>\n \nТози блестящ стикер е с автограф от професионалния играч Олександър Костълиев, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_s1mple_holo" "s1mple (холограмен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_s1mple_holo" "<b><font color='#F2A93E'>s1mple (Holo) | Antwerp 2022</font></b>\n \nТози холограмен стикер е с автограф от професионалния играч Олександър Костълиев, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_s1mple_gold" "s1mple (златен) | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_s1mple_gold" "<b><font color='#F2A93E'>s1mple (Gold) | Antwerp 2022</font></b>\n \nТози златен стикер е с автограф от професионалния играч Олександър Костълиев, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_boombl4" "Boombl4 | Antwerp 2022"
	"StickerKit_desc_antwerp2022_signature_boombl4" "Този стикер е с автограф от професионалния играч Кирил Михайлов, съревноваващ се за отбора на Natus Vincere през значителния CS:GO шампионат PGL Antwerp 2022."
